Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,columnType,module,UpdatedModule
assayTarget,,"ARID1B, ARID3A, ARNT, ASCL1, ASH1L, ASH2L, ATF7, BCL11A, BHLHE40, BHLHE41, BMI1, BRCA1, BRD4, CC2D1A, CHD4, CLOCK, CREB1, CREM, CTCF, DEAF1, DPF2, EED, EGR1, EHMT2, E2F1, EWSR1, EZH2, FOXK2, FOXP1, GABPB1, GATA4, GATAD2A, GATAD2B, GMEB1, H3K27ac, H3K27me3, H3K36me3, H3K4me1, H3K4me3, H3K9ac, H3K9me2, H3K9me3, HCFC1, HNRNPK, IE_V1-V3, IgG, input, KAT2B, KDM4A, KLF16, KLF5, LaminB, MAZ, MEF2A, MEIS2, MITF, NCOA2, NCOR1, NEUROD1, NFIB, NFIC, NONO, NR2F1, NRF1, NR2F2, NR3C1, OLIG2, PKNOX1, Pol2, R-loops, RAD21, RB1, RELB, REST, SATB2, SIN3A, SIN3B, SIRT1, SIX4, SKIL, SMARCA5, SMC3, SON, SOX8, SP1, SP4, SRF, SREBP2, TAF1, TBR1, TCF12, TCF7L2, TDP43, TRIM28, YBX1, YBX3, YY1, ZBTB7B, ZEB1, ZEB2, ZFP91, ZHX1, ZKSCAN1, ZNF143, ZNF207, ZNF24, ZNF318, ZNF384, ZNF407, ZNF592, ZSCAN29",,,FALSE,DataProperty,,sage.annotations-experimentalData.assayTarget-0.0.6,,string,experimentalData,demographics
ethnicity,Ethnicity of the donor,,,,FALSE,DataProperty,,sage.annotations-demographics.ethnicity-0.0.2,,string,demographics,demographics
race,Race,"American Indian or Alaska Native, Asian, Black or African American, Native Hawaiian or Other Pacific Islander, White",,,FALSE,DataProperty,,sage.annotations-demographics.race-0.0.2,,string,demographics,demographics
sex,"Sex assigned at birth, or by sequencing","male, female",,,TRUE,DataProperty,,sage.annotations-experimentalData.sex-0.0.2,,string,experimentalData,demographics
sexChromosome,"Sex identified by SNP genotype (e.g XX, XY)",,,,FALSE,DataProperty,,sage.annotations-clinical.sexChromosome-0.0.2,,string,clinical,demographics
yearsEducation,Years of education starting with kindergarten,,,,FALSE,DataProperty,,sage.annotations-demographics.yearsEducation-0.0.2,,number,demographics,demographics
ageDays,Average age in days of the Drosophila individuals in the sample,,,,FALSE,DataProperty,,sage.annotations-demographics.ageDays-0.0.2,,number,demographics,drosophila
bodyPart,Named areas of the body.,"brain, head",,,FALSE,DataProperty,,sage.annotations-experimentalData.bodyPart-0.0.3,,string,experimentalData,drosophila
nFemale,Number of female individuals in a pooled Drosophila sample,,,,FALSE,DataProperty,,sage.annotations-experimentalData.nFemale-0.0.2,,integer,experimentalData,drosophila
nIndividuals,Number of individuals in a pooled Drosophila sample,,,,FALSE,DataProperty,,sage.annotations-experimentalData.nIndividuals-0.0.2,,integer,experimentalData,drosophila
nMale,Number of male individuals in a pooled Drosophila sample,,,,FALSE,DataProperty,,sage.annotations-experimentalData.nMale-0.0.2,,integer,experimentalData,drosophila
temperature,Temperature in Celsius (C) relevant to specimen or experimental condition,,,,FALSE,DataProperty,,sage.annotations-experimentalData.temperature-0.0.2,,number,experimentalData,drosophila
ageAssessment,Age of clinical or behavioral assessment.,,,,FALSE,DataProperty,,sage.annotations-experimentalData.ageAssessment-0.0.2,,number,experimentalData,experimentalData
ageAssessmentUnits,Age of assessment units.,"days, gestational weeks, months, PCW, weeks, years",,,FALSE,DataProperty,,sage.annotations-experimentalData.ageAssessmentUnits-0.0.2,,string,experimentalData,experimentalData
assay,The technology used to generate the data in this file,"10x multiome, 16SrRNAseq, active avoidance learning behavior, anxiety-related behavior, ATACSeq, atomicForceMicroscopy, autoradiography, Baker Lipidomics, Biocrates Bile Acids, Biocrates p180, Biocrates Q500, bisulfiteSeq, Blood Chemistry Measurement, brightfieldMicroscopy, cellViabilityAssay, ChIPSeq, CITESeq, contextual conditioning behavior, CUT&Tag, DIA, DNA optical mapping, electrochemiluminescence, elevated plus maze test, elevated T maze apparatus method, ELISA, errBisulfiteSeq, exomeSeq, FIA-MSMS, FitBark, frailty assessment, Genotyping, HI-C, HiChIPseq, high content screen, HPLC, HPLC-MSMS, Immunocytochemistry, immunofluorescence, immunohistochemistry, in vivo bioluminescence, ISOSeq, jumpingLibrary, kinesthetic behavior, label free mass spectrometry, Laser Speckle Imaging, LC-MS, LC-MSMS, LC-SRM, lentiMPRA, LFP, liquid chromatography-electrochemical detection, lncrnaSeq, locomotor activation behavior, long-read rnaSeq, LTP, MDMS-SL, memory behavior, Metabolon, methylationArray, MIB/MS, microRNAcounts, mirnaArray, mirnaSeq, MRI, mRNAcounts, MudPIT, m6A-rnaSeq, nextGenerationTargetedSequencing, Nightingale NMR, NOMe-Seq, novelty response behavior, open field test, oxBS-Seq, pharmacodynamics, pharmacokinetics, photograph, polymeraseChainReaction, Positron Emission Tomography, proximity extension assay, questionnaire, Rader Lipidomics, Real Time PCR, Ribo-Seq, rotarod performance test, rnaArray, rnaSeq, RPPA, sandwich ELISA, Sanger sequencing, scale, scATACSeq, scCGIseq, scirnaSeq, scrnaSeq, scwholeGenomeSeq, SiMoA, snpArray, snATACSeq, snrnaSeq, spontaneous alternation, STARRSeq, TMT quantitation, tractionForceMicroscopy, UPLC-MSMS, UPLC-ESI-QTOF-MS, UC Davis GCTOF, UCSD Untargeted Metabolomics, Vernier Caliper, von Frey test, westernBlot, wheel running, whole-cell patch clamp, wholeGenomeSeq, Wishart Catecholamines, Wishart High Value Metabolites, Zeno Electronic Walkway",,,TRUE,DataProperty,,sage.annotations-experimentalData.assay-0.0.26,,string,experimentalData,experimentalData
controlType,Control samples suitable for normalization and batch correction,"AIBL pool, Baker pool, blank injection, GIS, GoldenWest, NIST SRM 1950, qc mix, Replicate, study pool, water plus Baker ISTD",,,FALSE,DataProperty,,sage.annotations-experimentalData.controlType-0.0.5,,string,experimentalData,experimentalData
dataSubtype,"Further qualification of DataType, which may be used to indicate the state of processing of the data, aggregation of the data, or presence of metadata.","dataMatrix, metadata, normalized, processed, raw, residualized",,,FALSE,DataProperty,,sage.annotations-experimentalData.dataSubtype-0.0.3,,string,experimentalData,experimentalData
DataType,Types of input/output data in bioinformatics pipelines,"Volume, Weight, Pharmacokinetic Study, genomicVariants, behavior process, metabolomics, image, geneExpression, isoformExpression, proteomics, kinomics, drugScreen, drugCombinationScreen, cellularPhysiology, chromatinActivity, surveyData, network, clinical, immunoassay, electrophysiology, metagenomics, epigenetics, pharmacology",,,FALSE,DataProperty,,sage.annotations-experimentalData.DataType-0.0.3,,string,experimentalData,experimentalData
ligand,"An ion, molecule or molecular group that binds to a substance to form a larger complex.",,,,FALSE,DataProperty,,sage.annotations-experimentalData.ligand-0.0.2,,string,experimentalData,experimentalData
lotNumber,A distinctive alpha-numeric identification code assigned by the manufacturer or distributor to a specific quantity of manufactured material or product within a batch,,,,FALSE,DataProperty,,sage.annotations-immunoAssays.lotNumber-0.0.2,,string,immunoAssays,experimentalData
modelSystemType,Type of model system.,"animal, cerebral organoid, immortalized cell line, iPSC, organoid, primary cell culture",,,FALSE,DataProperty,,sage.annotations-experimentalData.modelSystemType-0.0.2,,string,experimentalData,experimentalData
platform,"The specific version (manufacturer, model, etc.) of a technology that is used to carry out a laboratory or computational experiment.","Affy5.0, Affy6.0, Affymetrix Human Gene 1.0 ST Array, AffymetrixU133AB, AffymetrixU133Plus2, Agilent44Karray, BGISEQ-500, Biocrates p180, Biograph mCT, Bionano Irys, Bruker Avance III, confocalImaging, ddSEQ Single-Cell Isolator, DNBSEQ, GAIIx, HiSeq1000, HiSeq2000, HiSeq2500, HiSeq3000, HiSeq4000, HiSeqX, Illumina_1M, Illumina_h650, Illumina_HumanOmni1-Quadv1.0, llumina Infinium General Screening Array 24-Kit v3.0, Illumina MouseWG-6 v2.0 expression beadchip, Illumina_Omni2.5-8, Illumina_Omni2.5-8_v1.1, Illumina_Omni2.5-8_v1.3, Illumina_Omni2pt5M, Illumina_Omni5M, Illumina_Omni5-Quad, IlluminaHumanHap300, IlluminaHumanHap650Yv3_A, IlluminaHumanHT-12_V3_0_R1, IlluminaHumanMethylation450, IlluminaMethylationEPIC, IlluminaInfiniumGSAMD-24v2-0, Illumina_Infinium-HumanMethylation450-BeadChip, IlluminaMiSeq, Illumina NovaSeq 6000, IlluminaNovaseq6000, IlluminaWholeGenomeDASL, Infinium Global Diversity Array-8, Infinium HumanOmniExpressExome, Infinium Omni2.5Exome-8 v1.1, Infinium Omni2.5Exome-8 v1.3, Infinium Omni2.5Exome-8 v1.4, Infinium Omni2.5Exome-8 v1.5, InfiniumPsychArrayBeadChip, Leco Pegasus IV, LTQOrbitrapXL, MiSeq, NanostringnCounter, NanostringnCounter_MouseADPanel, NextSeq500, NextSeq2000, Olink Target 96, orbitrap, OrbiTrap Fusion, Orbitrap Fusion Lumos, PacBioRSII, PacBio Sequel II, PacBio Sequel IIe, Perlegen300Karray, PsychChip, Q Exactive, Q Exactive HF, Q Exactive HF-X, Q Exactive Plus, quadrupole time-of-flight, Roche Cobas, SequenomMultiplex, Signa Premier AIR 3T, Simoa HD-1 Analyzer, time-of-flight, triple quadrupole, Xevo G2 QTOF, Xevo TQ-S",,,TRUE,DataProperty,,sage.annotations-experimentalData.platform-0.0.26,,string,experimentalData,experimentalData
platformLocation,Laboratory where data generation platform was located,,,,FALSE,DataProperty,,sage.annotations-experimentalData.platformLocation-0.0.2,,string,experimentalData,experimentalData
SentrixID,BeadChip ID in Illumina array-based assay,,,,FALSE,DataProperty,,sage.annotations-experimentalData.SentrixID-0.0.2,,string,experimentalData,experimentalData
SentrixRowColumn,Position of sample on BeadChip in Illumina array-based assay,,,,FALSE,DataProperty,,sage.annotations-experimentalData.SentrixRowColumn-0.0.2,,string,experimentalData,experimentalData
treatmentDose,"Dose of treatment used, including units and timeframe",,,,FALSE,DataProperty,,sage.annotations-neuro.treatmentDose-0.0.2,,string,neuro,experimentalData
treatmentType,,"haloperidol, levetiracetam, placebo, clozapine, control, cuprizone, Abeta42 oligomer, Abeta42 fibril, verubecestat",,,FALSE,DataProperty,,sage.annotations-neuro.treatmentType-0.0.5,,string,neuro,experimentalData
vendor,Commercial or institutional source of a component used in an assay,,,,FALSE,DataProperty,,sage.annotations-immunoAssays.vendor-0.0.2,,string,immunoAssays,experimentalData
consortium,The name of the consortium,"CMC, PEC, AMP-AD, MODEL-AD, M2OVE-AD, Resilience-AD, BSMN, CSBC, PSON, GENIE, Synodos, DHART SPORE, CDCP, Psych-AD, ELITE, Not Applicable",,,TRUE,DataProperty,,sage.annotations-sageCommunity.consortium-0.0.5,,string,sageCommunity,ADKP
fileFormat,"Defined format of the data file, typically corresponding to extension, but sometimes indicating more general group of files produced by the same tool or software","7z, ab1, abf, avi, bai, bam, bash script, bcf, bed, bed broadPeak, bed gappedPeak, bed narrowPeak, bedgraph, bgzip, bigwig, bim, bpm, bsc, cel, chp, cram, csv, czi, dat, DICOM, doc, dup, excel, fam, fasta, fastq, fig, flagstat, gct, gff3, gtf, gzip, hdf, hic, html, hyperlink, idat, idx, jpg, json, locs, maf, mat, md, mov, mp4, msf, mtx, nirs, pdf, pdresult, pdstudy, pdview, plink, png, powerpoint, Python script, pzfx, R script, raw, RCC, RLF, RData, recal, rmd, saf, sam, sav, sdf, seg, Sentrix descriptor file, sf3, sif, sqlite, sra, svg, svs, Synapse Table, tab, tagAlign, tar, tbi, tif, tranches, tsv, txt, vcf, wiggle, xml, yaml, zip",,,FALSE,DataProperty,,sage.annotations-sageCommunity.fileFormat-0.0.12,,string,sageCommunity,file
Filename,Name of a file,,,,TRUE,DataProperty,,,,,,file
grant,"Grant number including activity code, institute code, and serial number (e.g. U01MH103392)",,,,FALSE,DataProperty,,sage.annotations-neuro.grant-0.0.2,,string,neuro,ADKP
isModelSystem,,"TRUE, FALSE",,,FALSE,DataProperty,,sage.annotations-neuro.isModelSystem-0.0.2,,boolean,neuro,ADKP
isMultiSpecimen,Boolean flag indicating whether or not a file has data for multiple specimens,"TRUE, FALSE",,,FALSE,DataProperty,,sage.annotations-experimentalData.isMultiSpecimen-0.0.2,,boolean,experimentalData,ADKP
metadataType,"For files of dataSubtype: metadata, a description of the type of metadata in the file.","analytical covariates, assay, biospecimen, data dictionary, ID mapping, individual, manifest, protocol",,,FALSE,DataProperty,,sage.annotations-experimentalData.metadataType-0.0.4,,string,experimentalData,ADKP
resourceType,The type of resource being stored and annotated,"analysis, curatedData, experimentalData, metadata, report, tool",,,TRUE,DataProperty,,sage.annotations-sageCommunity.resourceType-0.0.5,,string,sageCommunity,ADKP
study,Study,"3Dchromatin, ABC-DS, Abeta_microglia, ACOM, ACT, ADAMTS7, ADAtlas_Archive, AD-BXD, AD_ADRD_Exposome, ADMC_ADNI1, ADMC_ADNI2-GO, ADMC_ADNI_BakerLipidomics, ADMC_ADNI_NightingaleNMR, ADMC_ADNI_UHawaiiGutMetabolites, ADMC_UPenn, Aging-PheWAS, APOE4_Myelination, APOEPSC, APOE-TR, Banner, BCM-DMAS, BipSeq, BLSA, BPSD_AD_AnimalStudy_NU, BrainGVEX, BroadAstrom109, BroadiPSC, BroadMDMi, CHDWB, CMC, CMC_HBCC, CMC-PEC, CNON, DiCAD, diseasePseudotime, DukeAD_PTSD, ELPSCRNA, Emory_ADRC, EmoryDrosophilaTau, EpiGABA, EpiMap, eQTLmetaAnalysis, FreshMicro, HBI_scRNAseq, HBTRC, HDAC1-cKOBrain, HumanFC, IL10_APPmouse, IntegrativePathwayAnalysis, iPSC, iPSCAstrocytes, iPSC-HiC, iPSCMicroglia, Jax.IU.Pitt_APP.PS1, Jax.IU.Pitt_Levetiracetam-5XFAD, Jax.IU.Pitt_MicrobiomePilot, Jax.IU.Pitt_PrimaryScreen, Jax.IU.Pitt.Proteomics_Metabolomics_Pilot, Jax.IU.Pitt_StrainValidation, Jax.IU.Pitt_APOE4.Trem2.R47H, Jax.IU.Pitt_Verubecestat_5XFAD, LBP, LillyMicroglia, LLFS, lncRNA Pilot, MayoeGWAS, MayoHippocampus, MayoLOADGWAS, MayoPilotRNAseq, MayoRNAseq, MC-BrAD, MC-CAA, MC_snRNA, MCMPS, MEF2_Resilience, MindPhenomeKB, miR155, MIT_ROSMAP_Multiomics, MOA-PAD, MODEL-AD_5XFAD, MODEL-AD_APOE4_KI, MODEL-AD_Abca7_APOE4_Trem2, MODEL-AD_APOE4_Trem2, MODEL-AD_Ceacam_KO_APOE4_Trem2, MODEL-AD_hAbeta_KI, MODEL-AD_Harmonization, MODEL-AD_hCR1_KI_on_APOE4_Trem2, MODEL-AD_hTau_Trem2, MODEL-AD_Il1rapKO_APOE4_Trem2_exon2KO, MODEL-AD_Mthfr_APOE4_Trem2, MODEL-AD_Rat_F344, MODEL-AD_Trem2_R47H, MouseHAL, MRGWAS, MSBB, MSBB_ArrayTissuePanel, MSDM, MSMM, MSSMiPSC, mtDNA_AD, NAPS, NHP-Macaque, NHP-Chimpanzee, NPS-AD, OFMM, omicsADDS, Organoid_scRNAseq, Plxnb1_KO, RADEL, ROSMAP, ROSMAP_bsSeq, ROSMAP_CellTypeSpecificHA, ROSMAP_CognitiveResilience, ROSMAP-IN, ROSMAP_Lipidomics_Emory, ROSMAP_MammillaryBody, ROSMAP_nucleus_hashing, RNAseq_Harmonization, rnaSeqReprocessing, rnaSeqSampleSwap, ROSMAP-IA, RR_APOE4, scRNAseq_microglia_wild_ADmice, SEA-AD, SMIB-AD, snRNAseqAD_TREM2, StJude_BannerSun, SUNYStrokeModel, SuperAgerEpiMap, SV_xQTL, SWS, SY5Y_Emory, SY5Y_REST, TASTPM, TauD35, TAUAPPms, TS-RNAseq, TWAS, TyrobpKO, TyrobpKO_AppPs1, U1-70_PrimaryCellCulture, UAB_ADRC, UCI_3xTg-AD, UCI_BIN1, UCI_PrimaryScreen, UCI_Microbiome, UCI_Multiomics, UCI_StrainValidation, UCI_Trem2_Cuprizone, UCI_Trem2-R47H_NSS, UCLA-ASD, UCSF_MAC, UFLOR_ABI3_GNGT2, UPenn, VirusResilience_Banner, VirusResilience_iPSC, VirusResilience_LCL, VirusResilience_Mayo.MSBB.ROSMAP, VMC, WallOfTargets, WGS_Harmonization, WGBS Pilot, Yale-ASD",,,TRUE,DataProperty,,sage.annotations-neuro.study-0.0.57,,string,neuro,ADKP
