Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,columnType,module
ADMC_ADNI1,Metabolomics and lipidomics of the AD metabolome as well as imaging from ADNI,,,,,study,,https://www.synapse.org/#!Synapse:syn5592519,,string,ADKP
ADMC_ADNI2-GO,"Clinical, imaging, genetic, and biochemical biomarker characteristics of the entire spectrum of Alzheimer's disease (AD)",,,,,study,,https://www.synapse.org/#!Synapse:syn9705278,,string,ADKP
ADMC_ADNI_BakerLipidomics,The Alzheimer's Disease Metabolomics Consortium Alzheimer's Disease Neuroimaging Initiative Baker Heart Targeted Lipidomics (ADMC_ADNI_BakerLipidomics) Study,,,,,study,,https://www.synapse.org/#!Synapse:syn24989039,,string,ADKP
ADMC_ADNI_Biocrates_MxP_Q500, The Alzheimer's Disease Metabolomics Consortium Longitudinal Alzheimer’s Disease Neuroimaging Initiative Q500 Biocrates Metabolites (ADMCLongitudinalADNIQ500Biocrates) Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn52047688,,string,ADKP
ADMC_ADNI_NightingaleNMR,The Alzheimer's Disease Metabolomics Consortium Alzheimer's Disease Neuroimaging Initiative Nightingale NMR (ADMC_ADNI_NightingaleNMR) Study,,,,,study,,https://www.synapse.org/#!Synapse:syn23557831,,string,ADKP
ADMC_ADNI_UHawaiiGutMetabolites,The Alzheimer's Disease Metabolomics Consortium Alzheimer's Disease Neuroimaging Initiative University of Hawaii Gut Metabolites (ADMC_ADNI_UHawaiiGutMetabolites) Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn31513378,,string,ADKP
ADMC_UPenn,Metabolomics on AD,,,,,study,,https://www.synapse.org/#!Synapse:syn9705311,,string,ADKP
Aging-PheWAS,Characterization of gene associations with aging-related traits with a genetically-predicted transcriptome-wide association study (TWAS),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26720399,,string,ADKP
AGMP_ANIMAL_MODELS,The Mechanistic Studies in Animal Models Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn63660568,,string,ADKP
AGMP_TULSA_1000_LIBR,A naturalistic study protocol for multilevel assessment and outcome prediction in a large psychiatric sample (AGMP_TULSA_1000_LIBR),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn53239117,,string,ADKP
AMP-AD_DiverseCohorts,The Accelerating Medicines Partnership Alzheimer's Disease Diverse Cohorts Study (AMP-AD_DiverseCohorts),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn51732482,,string,ADKP
APOE4_Myelination,The APOE4 Myelination (APOE4_Myelination) Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn44424170,,string,ADKP
APOEPSC,The impact of APOE on aging-related conditions in human iPSC models (APOEPSC) study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25914209,,string,ADKP
APOE-TR,APOE Targeted Replacement,,,,,study,,https://www.synapse.org/#!Synapse:syn8391648,,string,ADKP
ATP6V1A_kd,The ATP6V1A knockdown in hIPSC neurons (ATP6V1A_kd) study,,,,,study,,https://www.synapse.org/#!Synapse:syn52201354,,string,ADKP
Banner,Banner Sun Health Research Institute's Brain and Body Donation Program,,,,,study,,https://www.synapse.org/#!Synapse:syn7170616,,string,ADKP
BCM-DMAS,Baylor Drosophila Model Aging Study (BCM-DMAS),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn34767207,,string,ADKP
BEAM,Brain Energy for Amyloid transformation In Alzheimer's disease (BEAM) study,,,,,study,,https://www.synapse.org/#!Synapse:syn51104591,,string,ADKP
BipSeq,RNA Sequencing of the limbic system in bipolar disorder,,,,,study,,https://www.synapse.org/#!Synapse:syn5844980,,string,ADKP
BLSA,Baltimore Longitudinal Study on Aging,,,,,study,,https://www.synapse.org/#!Synapse:syn3606086,,string,ADKP
BPSD_AD_AnimalStudy_NU,Molecular mechanisms underlying behavioral and psychological symptoms in Alzheimer's disease (BPSD_AD_AnimalStudy_NU),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26234114,,string,ADKP
BrainGVEX,Genetic Variants effect on Brain Gene eXpression,,,,,study,,https://www.synapse.org/#!Synapse:syn4590909,,string,ADKP
BroadAstrom109,Primary astrocytes and iPSC derived neurons,,,,,study,,https://www.synapse.org/#!Synapse:syn7204912,,string,ADKP
BroadiPSC,iPSC derived forebrain neurons,,,,,study,,https://www.synapse.org/#!Synapse:syn3607401,,string,ADKP
BroadMDMi,A novel human in vitro microglia-like model,,,,,study,,https://www.synapse.org/#!Synapse:syn3607404,,string,ADKP
CHDWB,"Clinical, metabolomic, and gene expression data of controls",,,,,study,,https://www.synapse.org/#!Synapse:syn8272982,,string,ADKP
CMC,CommonMind Consortium,,,,,study,,https://www.synapse.org/#!Synapse:syn2759792/wiki/69613,,string,ADKP
CMC_HBCC,The CommonMind Consortium Human Brain Collection Core Cohort,,,,,study,,,,string,ADKP
CMC-PEC,Data from the CMC cohorts funded through PsychENCODE grants,,,,,study,,https://www.synapse.org/#!Synapse:syn21961394,,string,ADKP
CNON,Cultured Neuronal cells derived from Olfactory Neuroepithelium,,,,,study,,https://www.synapse.org/#!Synapse:syn4590897,,string,ADKP
CUMC_Compounds_Microglia,The CUMC Study for Compounds Polarizing Human Microglial Subtypes,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn53124928,,string,ADKP
DAM Models_CU,The De Jager_CUMC_Development of a Human Disease-associated Microglia Model System Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage/StudyDetails?Study=syn64332552,,string,ADKP
DiCAD,"Interdisciplinary Research to Understand the Interplay of Diabetes, Cerebrovascular disease and Alzheimer's disease",,,,,study,,https://www.synapse.org/#!Synapse:syn9944859,,string,ADKP
diseasePseudotime,The diseasePseudotime study,,,,,study,,https://www.synapse.org/#!Synapse:syn22822673,,string,ADKP
DukeAD_PTSD,"The Duke Study of Shared Genetic, Epigenetic, and Transcriptomic Profiles Between AD and PTSD study",,,,,study,,https://www.synapse.org/#!Synapse:syn23585917,,string,ADKP
ELPSCRNA,Single cell transcriptomic analysis of PBMCs in Extreme Longevity,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26067509,,string,ADKP
Emory_ADRC,Emory Alzheimer's Disease Research Center,,,,,study,,https://www.synapse.org/#!Synapse:syn3218563,,string,ADKP
EmoryDrosophilaTau,Emory Drosophila Tau model,,,,,study,,https://www.synapse.org/#!Synapse:syn7274101,,string,ADKP
EpiGABA,GABA Epigenomes in Autism,,,,,study,,https://www.synapse.org/#!Synapse:syn4588488,,string,ADKP
EpiMap,Epigenetic Map in neuropsychiatric control tissue,,,,,study,,https://www.synapse.org/#!Synapse:syn4566010,,string,ADKP
eQTLmetaAnalysis,The eQTL Meta-Analysis Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25398075,,string,ADKP
FreshMicro,The Fresh Microglia Regulome Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25671134,,string,ADKP
HBI_scRNAseq,The human brain immunity scRNAseq study (HBI_scRNAseq),,,,,study,,https://www.synapse.org/#!Synapse:syn24168322,,string,ADKP
HBTRC,Harvard Brain Tissue Resource Center,,,,,study,,https://www.synapse.org/#!Synapse:syn3159435,,string,ADKP
HDAC1-cKOBrain,HDAC1 expression in the brain,,,,,study,,https://www.synapse.org/#!Synapse:syn5987310,,string,ADKP
HumanFC,Decoding schizophrenia-From GWAS to functional regulatory variants,,,,,study,,https://www.synapse.org/#!Synapse:syn5321694,,string,ADKP
IL10_APPmouse,IL10 overexpression in APP mouse,,,,,study,,https://www.synapse.org/#!Synapse:syn3157175,,string,ADKP
iNiAstshRNA,Targeting of LOAD candidate genes via shRNA in human neurons and astrocytes,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn52167912,,string,ADKP
IntegrativePathwayAnalysis,The Integrative Metabolomics-Genomics Pathway Analysis Study (IntegrativePathwayAnalysis),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25474536,,string,ADKP
iPSC,Gene regulatory elements and transcriptome in iPSCs and postmortem human cortex,,,,,study,,https://www.synapse.org/#!Synapse:syn4590910,,string,ADKP
iPSCAstrocytes,The MSSM iPSCAstrocytes study,,,,,study,,https://www.synapse.org/#!Synapse:syn10344967,,string,ADKP
iPSC-HiC,Human induced pluripotent stem cells (hiPSCs).,,,,,study,,https://www.synapse.org/#!Synapse:syn12979149,,string,ADKP
iPSCMicroglia,iPSC derived microglia,,,,,study,,https://www.synapse.org/#!Synapse:syn7203233,,string,ADKP
ISB_Taner_CollagenDomain,The A C1qTNF3 collagen domain fusion chaperones diverse secreted proteins and anti-Aβ scFvs: Applications for gene therapies Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn64735933,,string,ADKP
ISB_Taner_Cxcl10,The Cxcl10 overexpression in a transgenic model of Alzheimer’s disease Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn64735934,,string,ADKP
ISB_Taner_PTN_MDK,The Integrative proteomics identifies a conserved Aβ amyloid responsome and novel plaque proteins and pathology modifiers in Alzheimer's disease Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn64735936,,string,ADKP
ISB_Taner_sIL10r_sIL4r,The Antagonizing Il10 and Il4 signaling via intracerebral decoy receptor expression attenuates Aβ accumulation Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn64735935,,string,ADKP
ISB_Taner_TGFbeta,The TGFbeta overexpression in a transgenic model of Alzheimer’s disease Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn64735937,,string,ADKP
Jax.IU.Pitt_APOE4.Trem2.R47H,The Jax.IU.Pitt_APOE4.Trem2.R47H Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn17095980,,string,ADKP
Jax.IU.Pitt_APP.PS1,Jax.IU.Pitt_APP.PS1 study -- previously referred to as MODEL-AD_APPPS1 and JAX_APPPS1,,,,,study,,https://www.synapse.org/#!Synapse:syn9850001,,string,ADKP
Jax.IU.Pitt_Levetiracetam-5XFAD,The Jax.IU.Pitt_Levetiracetam-5XFAD Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage/StudyDetails?Study=syn21784897,,string,ADKP
Jax.IU.Pitt_LOAD2.PrimaryScreen,The Jax.IU.Pitt LOAD2 PrimaryScreen Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage/StudyDetails?Study=syn58863147,,string,ADKP
Jax.IU.Pitt_MicrobiomePilot,Jax.IU.Pitt_MicrobiomePilot,,,,,study,,https://www.synapse.org/#!Synapse:syn22341543,,string,ADKP
Jax.IU.Pitt_PrimaryScreen,Primary screen data from the Jax.IU.Pitt MODEL-AD grant,,,,,study,,https://www.synapse.org/#!Synapse:syn21595258,,string,ADKP
Jax.IU.Pitt.Proteomics_Metabolomics_Pilot,Jax.IU.Pitt.Proteomics_Metabolomics_Pilot,,,,,study,,https://www.synapse.org/#!Synapse:syn22313528,,string,ADKP
Jax.IU.Pitt_StrainValidation,Strain validation data from the Jax.IU.Pitt MODEL-AD grant,,,,,study,,https://www.synapse.org/#!Synapse:syn21595255,,string,ADKP
Jax.IU.Pitt_Verubecestat_5XFAD,Data from 5XFAD mice treated with verubecestat from the Jax.IU.Pitt MODEL-AD grant,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn21863375,,string,ADKP
LBP,The Living Brain Project Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26337520,,string,ADKP
LillyMicroglia,Microglia gene profiling in the rTg4510 tauopathy mouse model,,,,,study,,https://www.synapse.org/#!Synapse:syn5478323,,string,ADKP
LLFS,The Long Life Family Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26229161,,string,ADKP
lncRNA Pilot,long non-coding RNA pilot,,,,,study,,https://www.synapse.org/#!Synapse:syn4588462,,string,ADKP
MayoeGWAS,Gene expression from the Illumina Whole Genome DASL array,,,,,study,,https://www.synapse.org/#!Synapse:syn3157225,,string,ADKP
MayoHippocampus,The Mayo Clinic Hippocampal Vulnerability Study (MayoHippocampus),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn32141161,,string,ADKP
MayoLOADGWAS,Mayo Clinic LOAD genome-wide association and brain gene expression studies,,,,,study,,https://www.synapse.org/#!Synapse:syn2910256,,string,ADKP
MayoPilotRNAseq,RNAseq on a subset of MayoEGWAS,,,,,study,,https://www.synapse.org/#!Synapse:syn3157268,,string,ADKP
MayoRNAseq,Mayo RNAseq study,,,,,study,,https://www.synapse.org/#!Synapse:syn5550404,,string,ADKP
mCITE-Seq,The mCITE-Seq – Columbia University Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn64695340,,string,ADKP
MC-BrAD,Mayo Clinic Brain Molecular Signatures of Resilience to Alzheimer's Disease,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn51298412,,string,ADKP
MC-CAA,RNAseq data on cerebral amyloid angiopathy (CAA) pathology,,,,,study,,https://www.synapse.org/#!Synapse:syn9779506,,string,ADKP
MCMPS,The Mayo Clinic Microglial Profiling Study (MCMPS),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25879171,,string,ADKP
MC_snRNA,The Mayo Clinic Single Nucleus RNAseq Study (MC_snRNA),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn31511672,,string,ADKP
MEF2_Resilience,The MEF2 Neurodegenerative Resilience Study (MEF2_Resilience),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25945732,,string,ADKP
MindPhenomeKB,A Phenotypic Knowledge Base to Study Genetic Links Between AD and Neuropsychatric Symptoms (MindPhenomeKB),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25326405,,string,ADKP
miR155,"miR155 regulation of behavior, neuropathology, and cortical transcriptomics in Alzheimer Disease",,,,,study,,https://www.synapse.org/#!Synapse:syn22238772,,string,ADKP
MIT_ROSMAP_Multiomics,The MIT ROSMAP Single-Nucleus Multiomics Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage/StudyDetails?Study=syn52293417,,string,ADKP
MOA-PAD,Multi-omic analyses of psychosis in Alzheimer's disease,,,,,study,,https://www.synapse.org/#!Synapse:syn23538600,,string,ADKP
MODEL-AD_5XFAD,MODEL-AD 5XFAD Study,,,,,study,,https://www.synapse.org/#!Synapse:syn16798076,,string,ADKP
MODEL-AD_Abca7_APOE4_Trem2,MODEL-AD Abca7*A1527G/APOE4/Trem2*R47H Study,,,,,study,,https://www.synapse.org/#!Synapse:syn21075750,,string,ADKP
MODEL-AD_APOE4_KI,MODEL-AD APOE4 KI Study,,,,,study,,https://www.synapse.org/#!Synapse:syn18634456,,string,ADKP
MODEL-AD_APOE4_Trem2,MODEL-AD APOE4/Trem2*R47H Study,,,,,study,,https://www.synapse.org/#!Synapse:syn17095980,,string,ADKP
MODEL-AD_Ceacam_KO_APOE4_Trem2,MODEL-AD Ceacam1 KO/APOE4/Trem2*R47H Study,,,,,study,,https://www.synapse.org/#!Synapse:syn21075764,,string,ADKP
MODEL-AD_hAbeta_KI,MODEL-AD Humanized Abeta Knock-in Study,,,,,study,,https://www.synapse.org/#!Synapse:syn18634479,,string,ADKP
MODEL-AD_Harmonization,MODEL-AD Harmonization Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25882591,,string,ADKP
MODEL-AD_hCR1_KI_on_APOE4_Trem2,MODEL-AD hCR1 KI on APOE4/Trem2 Study,,,,,study,,https://www.synapse.org/#!Synapse:syn21075863,,string,ADKP
MODEL-AD_hTau_Trem2,MODEL-AD hTau Trem2 Study,,,,,study,,https://www.synapse.org/#!Synapse:syn18693211,,string,ADKP
MODEL-AD_Il1rapKO_APOE4_Trem2_exon2KO,"MODEL-AD Il1rap KO/APOE4/Trem2*R47H, exon 2 KO Study",,,,,study,,https://www.synapse.org/#!Synapse:syn21075802,,string,ADKP
MODEL-AD_Mthfr_APOE4_Trem2,MODEL-AD Mthfr*C677T/APOE4/Trem2*R47H Study,,,,,study,,https://www.synapse.org/#!Synapse:syn21075850,,string,ADKP
MODEL-AD_Rat_F344,MODEL-AD Rat F344 Study,,,,,study,,https://www.synapse.org/#!Synapse:syn20730014,,string,ADKP
MODEL-AD_Trem2_R47H,MODEL-AD Trem2 R47H Study,,,,,study,,https://www.synapse.org/#!Synapse:syn18634477,,string,ADKP
MouseHAL,Chronic Haloperidol Effects on Gene Expression and Chromatin Accessibility in Mouse Brain,,,,,study,,https://www.synapse.org/#!Synapse:syn4590850,,string,ADKP
MRGWAS,Mendelian randomization of human longevity using genetically-predicted exposures from the GWAS catalog,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26066886,,string,ADKP
MSBB,Mount Sinai Brain Bank AD Cohort,,,,,study,,https://www.synapse.org/#!Synapse:syn3159438,,string,ADKP
MSBB_ArrayTissuePanel,Expression array and coexpression networks on 19 brain regions,,,,,study,,https://www.synapse.org/#!Synapse:syn3157699,,string,ADKP
MSDM,Mount Sinai Drosophila Melanogaster,,,,,study,,https://www.synapse.org/#!Synapse:syn4587607,,string,ADKP
MSMM,Mount Sinai Mouse Models,,,,,study,,https://www.synapse.org/#!Synapse:syn5477220,,string,ADKP
MSSMiPSC,iPSC derived hiPSC forebrain neurons and NPCs,,,,,study,,https://www.synapse.org/#!Synapse:syn5986884,,string,ADKP
mtDNA_AD,The Mitochondrial DNA in Aging and AD (mtDNA_AD) Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25705287,,string,ADKP
NAPS,The Neurodegeneration-Associated Psychiatric Syndromes (NAPS) study,,,,,study,,https://www.synapse.org/#!Synapse:syn23633760,,string,ADKP
NHP-Chimpanzee,Chimpanzee data,,,,,study,,https://www.synapse.org/#!Synapse:syn7067053,,string,ADKP
NHP-Macaque,A transcription atlas of the rhesus monkey brain,,,,,study,,,,string,ADKP
NPS-AD,The Molecular Mechanisms of Neuropsychiatric Symptoms in Alzheimer Disease (NPS-AD) Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage/StudyDetails?Study=syn51197189,,string,ADKP
OFMM,,,,,,study,,,,string,ADKP
omicsADDS,Multiomic Studies of Alzheimer's Disease in Adults with Down Syndrome (omicsADDS),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25533707,,string,ADKP
Organoid_scRNAseq,The AD cerebral organoid single-cell transcriptome study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26865580,,string,ADKP
Plxnb1_KO,The Plxnb1 Knockout Study (Plxnb1_KO),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26453791,,string,ADKP
RADEL,The Resilience to Alzheimer Disease in Humans with Exceptional Longevity (RADEL) Study,,,,,study,,https://www.synapse.org/#!Synapse:syn23540132,,string,ADKP
RNAseq_Harmonization,The RNAseq Harmonization Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn21241740,,string,ADKP
rnaSeqReprocessing,"Re-aligned reads from the ROSMAP, MSBB, and MayoRNAseq studies",,,,,study,,https://www.synapse.org/#!Synapse:syn9702085,,string,ADKP
rnaSeqSampleSwap,RNAseq samples sequenced at multiple sites,,,,,study,,https://www.synapse.org/#!Synapse:syn5550419,,string,ADKP
ROSMAP,Religious Orders Study and Memory and Aging Project,,,,,study,,https://www.synapse.org/#!Synapse:syn3219045,,string,ADKP
ROSMAP_bsSeq,Targeted BS-seq on 150 randomly selected ROSMAP samples (ROSMAP_bsSeq),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25832093,,string,ADKP
ROSMAP_CellTypeSpecificHA,The ROSMAP Cell-type Specific Histone Acetylation Study (ROSMAP_CellTypeSpecificHA),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn25832093,,string,ADKP
ROSMAP_CognitiveResilience,The ROSMAP_CognitiveResilience study,,,,,study,,https://www.synapse.org/#!Synapse:syn22695346,,string,ADKP
ROSMAP-IA,The ROSMAP iPSC-derived Astrocyte Study (ROSMAP-IA),,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage/StudyDetails?Study=syn52383678,,string,ADKP
ROSMAP-IN,The ROSMAP-iPSC derived induced neurons (ROSMAP-IN) genomic data study,,,,,study,,https://www.synapse.org/#!Synapse:syn23564891,,string,ADKP
ROSMAP_Lipidomics_Emory,ROSMAP Lipidomics generated by Emory,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn26452612,,string,ADKP
ROSMAP_MammillaryBody,The ROSMAP Mammillary Body Study,,,,,study,,https://adknowledgeportal.synapse.org/Explore/Studies/DetailsPage?Study=syn50670858,,string,ADKP
